alpha,limiar,taxa_acordo,custo_total,economia_total,economia_por_processo,economia_pct
0.8,500,1.0,43536200.2074815,12149009.891918495,1012.4174909932079,0.21817300985723315
0.8,1000,1.0,43536200.2074815,12149009.891918495,1012.4174909932079,0.21817300985723315
0.8,1500,0.9975833333333334,43543095.14403404,12142114.955365956,1011.842912947163,0.21804918996789033
0.8,2000,0.72525,44316696.960715786,11368513.138684213,947.376094890351,0.20415677912305671
0.8,2500,0.4573333333333333,45528407.58984399,10156802.50955601,846.4002091296676,0.18239677090965037
0.8,3000,0.38483333333333336,46369094.24824014,9316115.851159856,776.3429875966547,0.1672996444573033
0.8,3500,0.34975,46746779.58762179,8938430.511778206,744.8692093148504,0.16051713724026187
0.8,4000,0.32825,47083110.770802155,8602099.328597844,716.841610716487,0.15447727167128944
0.8,5000,0.2945,47711748.668503165,7973461.430896834,664.4551192414028,0.14318813589216836
0.8,6000,0.26025,48439663.60055957,7245546.498840429,603.7955415700358,0.1301161742212498
0.8,7000,0.22741666666666666,49161023.46182972,6524186.637570277,543.6822197975231,0.11716192909974446
0.8,8000,0.193,49870361.0819093,5814849.0174907,484.57075145755834,0.10442358046438177
0.85,500,1.0,46257212.72044909,9427997.378950909,785.666448245909,0.16930882297331037
0.85,1000,1.0,46257212.72044909,9427997.378950909,785.666448245909,0.16930882297331037
0.85,1500,0.9975833333333334,46261963.41046367,9423246.68893633,785.2705574113609,0.16922350965571492
0.85,2000,0.72525,46736471.27430551,8948738.825094491,745.7282354245409,0.16070225485583492
0.85,2500,0.4573333333333333,47595425.78989799,8089784.309502006,674.1486924585005,0.14527707258464975
0.85,3000,0.38483333333333336,48318664.32757515,7366545.771824852,613.8788143187377,0.1322890900236403
0.85,3500,0.34975,48628676.64148441,7056533.457915589,588.0444548262991,0.12672186107082
0.85,4000,0.32825,48916952.258587286,6768257.840812713,564.0214867343927,0.12154498166983911
0.85,5000,0.2945,49454213.89683837,6230996.202561632,519.2496835468027,0.11189678895776978
0.85,6000,0.26025,50068511.851589546,5616698.247810453,468.0581873175378,0.10086517116096815
0.85,7000,0.22741666666666666,50661579.91969158,5023630.179708421,418.6358483090351,0.09021480157372254
0.85,8000,0.193,51216042.85445613,4469167.244943872,372.4306037453227,0.08025770643526811
0.9,500,1.0,48978225.233416684,6706984.865983315,558.9154054986095,0.12044463608938744
0.9,1000,1.0,48978225.233416684,6706984.865983315,558.9154054986095,0.12044463608938744
0.9,1500,0.9975833333333334,48980831.6768933,6704378.4225066975,558.6982018755581,0.12039782934353939
0.9,2000,0.72525,49156245.587895244,6528964.511504754,544.0803759587295,0.11724773058861285
0.9,2500,0.4573333333333333,49662443.98995199,6022766.109448008,501.897175787334,0.10815737425964929
0.9,3000,0.38483333333333336,50268234.406910166,5416975.692489833,451.4146410408194,0.09727853558997705
0.9,3500,0.34975,50510573.695347026,5174636.404052973,431.2197003377477,0.09292658490137813
0.9,4000,0.32825,50750793.74637243,4934416.353027567,411.20136275229726,0.08861269166838853
0.9,5000,0.2945,51196679.12517357,4488530.97422643,374.0442478522025,0.08060544202337118
0.9,6000,0.26025,51697360.102619514,3987849.996780485,332.3208330650404,0.07161416810068665
0.9,7000,0.22741666666666666,52162136.37755343,3523073.7218465656,293.58947682054713,0.06326767404770062
0.9,8000,0.193,52561724.627002954,3123485.4723970443,260.290456033087,0.05609183240615446
0.95,500,1.0,51699237.74638428,3985972.353015721,332.1643627513101,0.07158044920546451
0.95,1000,1.0,51699237.74638428,3985972.353015721,332.1643627513101,0.07158044920546451
0.95,1500,0.9975833333333334,51699699.94332292,3985510.1560770795,332.1258463397566,0.07157214903136412
0.95,2000,0.72525,51576019.901484996,4109190.1979150027,342.4325164929169,0.07379320632139051
0.95,2500,0.4573333333333333,51729462.19000599,3955747.909394011,329.64565911616756,0.07103767593464883
0.95,3000,0.38483333333333336,52217804.486245155,3467405.6131548434,288.9504677629036,0.06226798115631433
0.95,3500,0.34975,52392470.74920963,3292739.3501903713,274.3949458491976,0.059131308731936526
0.95,4000,0.32825,52584635.23415756,3100574.8652424365,258.381238770203,0.05568040166693822
0.95,5000,0.2945,52939144.35350876,2746065.745891236,228.83881215760297,0.04931409508897272
0.95,6000,0.26025,53326208.35364948,2359001.7457505167,196.58347881254306,0.04236316504040513
0.95,7000,0.22741666666666666,53662692.83541529,2022517.26398471,168.54310533205916,0.036320546521678695
0.95,8000,0.193,53907406.39954979,1777803.699850209,148.15030832085077,0.03192595837704067
